  Determining projects to restore...
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Contracts\Ghostagram.Contracts.csproj (in 118 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Core\Ghostagram.Core.csproj (in 131 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.NodeSets.UML\Ghostagram.NodeSets.UML.csproj (in 134 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Core.Tests\Ghostagram.Core.Tests.csproj (in 132 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Bridge\Ghostagram.Bridge.csproj (in 134 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Execution\Ghostagram.Execution.csproj (in 134 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.NodeSets.Maf\Ghostagram.NodeSets.Maf.csproj (in 134 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Bridge.Tests\Ghostagram.Bridge.Tests.csproj (in 135 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Execution.Tests\Ghostagram.Execution.Tests.csproj (in 135 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Cutover.Tests\Ghostagram.Cutover.Tests.csproj (in 135 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\benchmarks\Ghostagram.Bridge.Benchmarks\Ghostagram.Bridge.Benchmarks.csproj (in 135 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Graph.Conformance\Ghostagram.Graph.Conformance.csproj (in 136 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Graph.Conformance.Tests\Ghostagram.Graph.Conformance.Tests.csproj (in 136 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Blazor\Ghostagram.Blazor.csproj (in 159 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Server.GraphWorkspace.Tests\Ghostagram.Server.GraphWorkspace.Tests.csproj (in 161 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\src\Ghostagram.Server\Ghostagram.Server.csproj (in 161 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Layout.Verification\Ghostagram.Layout.Verification.csproj (in 225 ms).
  Restored C:\Users\justin\Source\ghostworx\repos\ghostagram\tests\Ghostagram.Persistence.Tests\Ghostagram.Persistence.Tests.csproj (in 225 ms).
